,Taxa,GenomicDNA,rRNA16S,rRNA16S18S,GenomeCopy,CellNumber,NCBITaxonomy,Domain,Phylum,Class,Order,Family,Genus,Species,ex1,ex2,ex3,ex4,ex5,ex6
1,Faecalibacterium.prausnitzii,14,17.63,15.96,14.77,14.82,Bacteria; Terrabacteria group; Firmicutes; Clostridia; Eubacteriales; Oscillospiraceae; Faecalibacterium; Faecalibacterium.prausnitzii,Bacteria,Firmicutes,Clostridia,Eubacteriales,Oscillospiraceae,Faecalibacterium,Faecalibacterium.prausnitzii,,,,,,
2,Veillonella.rogosae,14,15.87,14.37,19.94,20.01,Bacteria; Terrabacteria group; Firmicutes; Negativicutes; Veillonellales; Veillonellaceae; Veillonella; Veillonella.rogosae,Bacteria,Firmicutes,Negativicutes,Veillonellales,Veillonellaceae,Veillonella,Veillonella.rogosae,,,,,,
3,Roseburia.hominis,14,9.89,8.95,12.43,12.47,Bacteria; Terrabacteria group; Firmicutes; Clostridia; Eubacteriales; Lachnospiraceae; Roseburia; Roseburia.hominis,Bacteria,Firmicutes,Clostridia,Eubacteriales,Lachnospiraceae,Roseburia,Roseburia.hominis,,,,,,
4,Bacteroides.fragilis,14,9.94,9,8.33,8.36,Bacteria; FCB group; Bacteroidetes/Chlorobi group; Bacteroidetes; Bacteroidia; Bacteroidales; Bacteroidaceae; Bacteroides; Bacteroides.fragilis,Bacteria,Bacteroidetes,Bacteroidia,Bacteroidales,Bacteroidaceae,Bacteroides,Bacteroides.fragilis,,,,,,
5,Prevotella.corporis,6,4.98,4.51,6.26,6.28,Bacteria; FCB group; Bacteroidetes/Chlorobi group; Bacteroidetes; Bacteroidia; Bacteroidales; Prevotellaceae; Prevotella; Prevotella.corporis,Bacteria,Bacteroidetes,Bacteroidia,Bacteroidales,Prevotellaceae,Prevotella,Prevotella.corporis,,,,,,
6,Bifidobacterium.adolescentis,6,8.78,7.95,8.83,8.86,Bacteria; Terrabacteria group; Actinobacteria; Actinomycetia; Bifidobacteriales; Bifidobacteriaceae; Bifidobacterium; Bifidobacterium.adolescentis,Bacteria,Actinobacteria,Actinomycetia,Bifidobacteriales,Bifidobacteriaceae,Bifidobacterium,Bifidobacterium.adolescentis,,,,,,
7,Fusobacterium.nucleatum,6,7.49,6.79,7.53,7.56,Bacteria; Fusobacteria; Fusobacteriia; Fusobacteriales; Fusobacteriaceae; Fusobacterium; Fusobacterium.nucleatum,Bacteria,Fusobacteriia,Fusobacteriales,Fusobacteriaceae,Fusobacterium,Fusobacterium.nucleatum,,,,,,,
8,Lactobacillus.fermentum,6,9.63,8.72,9.68,9.71,Bacteria; Terrabacteria group; Firmicutes; Bacilli; Lactobacillales; Lactobacillaceae; Limosilactobacillus; Limosilactobacillus fermentum,Bacteria,Firmicutes,Bacilli,Lactobacillales,Lactobacillaceae,Limosilactobacillus,Limosilactobacillusfermentum,,,,,,
9,Clostridioides.difficile,1.5,2.62,2.37,1.1,1.1,Bacteria; Terrabacteria group; Firmicutes; Clostridia; Eubacteriales; Peptostreptococcaceae; Clostridioides;Clostridioides.difficile,Bacteria,Firmicutes,Clostridia,Eubacteriales,Peptostreptococcaceae,Clostridioides,Clostridioides.difficile,,,,,,
10,Akkermansia.muciniphila,1.5,0.97,0.87,1.62,1.62,Bacteria; PVC group; Verrucomicrobia; Verrucomicrobiae; Verrucomicrobiales; Akkermansiaceae; Akkermansia; Akkermansia.muciniphila,Bacteria,Verrucomicrobia,Verrucomicrobiae,Verrucomicrobiales,Akkermansiaceae,Akkermansia,Akkermansia.muciniphila,,,,,,
11,Methanobrevibacter.smithii,0.1,0.066,0.06,0.17,0.17,Archaea; Euryarchaeota; Methanomada group; Methanobacteria; Methanobacteriales; Methanobacteriaceae; Methanobrevibacter;Methanobrevibacter.smithii,Archaea,Methanomadagroup,Methanobacteria,Methanobacteriales,Methanobacteriaceae,Methanobrevibacter,Methanobrevibacter.smithii,,,,,,
12,Salmonella.enterica,0.01,0.009,0.008,0.007,0.0065,Bacteria; Proteobacteria; Gammaproteobacteria; Enterobacterales; Enterobacteriaceae; Salmonella; Salmonella.enterica,Bacteria,Proteobacteria,Gammaproteobacteria,Enterobacterales,Enterobacteriaceae,Salmonella,Salmonella.enterica,,,,,,
13,Enterococcus.faecalis,0.001,9.00E-04,8.00E-04,0.0011,0.0011,Bacteria; Terrabacteria group; Firmicutes; Bacilli; Lactobacillales; Enterococcaceae; Enterococcus; Enterococcus.faecalis,Bacteria,Firmicutes,Bacilli,Lactobacillales,Enterococcaceae,Enterococcus,Enterococcus.faecalis,,,,,,
14,Clostridium.perfringens,1.00E-04,2.00E-04,2.00E-04,9.00E-05,9.00E-05,Bacteria; Terrabacteria group; Firmicutes; Clostridia; Eubacteriales; Clostridiaceae; Clostridium; Clostridium.perfringens,Bacteria,Firmicutes,Clostridia,Eubacteriales,Clostridiaceae,Clostridium,Clostridium.perfringens,,,,,,
15,Escherichia.coli.JM109,2.8,2.53,2.29,1.82,1.83,Bacteria; Proteobacteria; Gammaproteobacteria; Enterobacterales; Enterobacteriaceae; Escherichia; Escherichia coli; Escherichia.coli.JM109,Bacteria,Gammaproteobacteria,Enterobacterales,Enterobacteriaceae,Escherichia,Escherichiacoli,Escherichia.coli.JM109,,,,,,
16,Escherichia.coli.B3008,2.8,2.53,2.29,1.82,1.82,Bacteria; Proteobacteria; Gammaproteobacteria; Enterobacterales; Enterobacteriaceae; Escherichia; Escherichia coli; Escherichia.coli.B3008,Bacteria,Gammaproteobacteria,Enterobacterales,Enterobacteriaceae,Escherichia,Escherichiacoli,Escherichia.coli.B3008,,,,,,
17,Escherichia.coli.B.2207,2.8,2.29,2.07,1.64,1.65,Bacteria; Proteobacteria; Gammaproteobacteria; Enterobacterales; Enterobacteriaceae; Escherichia; Escherichia coli; Escherichia.coli.B.2207,Bacteria,Gammaproteobacteria,Enterobacterales,Enterobacteriaceae,Escherichia,Escherichiacoli,Escherichia.coli.B.2207,,,,,,
18,Escherichia.coli.B.766,2.8,2.31,2.09,1.66,1.66,Bacteria; Proteobacteria; Gammaproteobacteria; Enterobacterales; Enterobacteriaceae; Escherichia; Escherichia coli; Escherichia.coli.B.766,Bacteria,Gammaproteobacteria,Enterobacterales,Enterobacteriaceae,Escherichia,Escherichiacoli,Escherichia.coli.B.766,,,,,,
19,Escherichia.coli.B.1109,2.8,2.46,2.23,1.77,1.77,Bacteria; Proteobacteria; Gammaproteobacteria; Enterobacterales; Enterobacteriaceae; Escherichia; Escherichia coli; Escherichia.coli.B.1109,Bacteria,Gammaproteobacteria,Enterobacterales,Enterobacteriaceae,Escherichia,Escherichiacoli,Escherichia.coli.B.1109,,,,,,
20,Candida.albicans,1.5,0,3.11,0.31,0.16,Eukaryota; Opisthokonta; Fungi; Dikarya; Ascomycota; saccharomyceta; Saccharomycotina; Saccharomycetes; Saccharomycetales; Debaryomycetaceae; Candida/Lodderomyces clade; Candida; Candida.albicans,Eukaryota,Opisthokonta,Fungi,Dikarya,Ascomycota,Saccharomyceta,Saccharomycotina,Saccharomycetes,Saccharomycetales, Debaryomycetaceae, Candida/Lodderomyces clade, Candida, Candida.albicans
21,Saccharomyces.cerevisiae,1.4,0,6.35,0.32,0.16,Eukaryota; Opisthokonta; Fungi; Dikarya; Ascomycota; saccharomyceta; Saccharomycotina; Saccharomycetes; Saccharomycetales; Saccharomycetaceae; Saccharomyces; Saccharomyces.cerevisiae,Eukaryota,Opisthokonta,Fungi,Dikarya,Ascomycota,Saccharomyceta,Saccharomycotina,Saccharomycetes,Saccharomycetales, Saccharomycetaceae, Saccharomyces, Saccharomyces.cerevisiae,
